ART;ART Name;Longitude;Latitude
7;Abfallsammler grün;9,1717;47,6721
7;Abfallsammler grün;9,1715;47,6722
7;Abfallsammler grün;9,1632;47,668
7;Abfallsammler grün;9,1632;47,668
7;Abfallsammler grün;9,1632;47,6683
7;Abfallsammler grün;9,1638;47,6683
7;Abfallsammler grün;9,1811;47,6566
7;Abfallsammler grün;9,1811;47,6567
7;Abfallsammler grün;9,2101;47,6776
7;Abfallsammler grün;9,2101;47,6775
7;Abfallsammler grün;9,2133;47,671
7;Abfallsammler grün;9,2133;47,6711
7;Abfallsammler grün;9,1496;47,684
7;Abfallsammler grün;9,15;47,6835
7;Abfallsammler grün;9,15;47,6835
7;Abfallsammler grün;9,1496;47,684
7;Abfallsammler grün;9,15;47,6835
7;Abfallsammler grün;9,181;47,6576
10;Glascontainer;9,145;47,6917
10;Glascontainer;9,1507;47,6927
10;Glascontainer;9,1513;47,6901
10;Glascontainer;9,1444;47,6882
10;Glascontainer;9,1455;47,6848
10;Glascontainer;9,1513;47,6829
10;Glascontainer;9,1508;47,6795
10;Glascontainer;9,1434;47,6766
10;Glascontainer;9,1607;47,6789
10;Glascontainer;9,1651;47,6783
10;Glascontainer;9,1661;47,684
10;Glascontainer;9,1734;47,6825
10;Glascontainer;9,1733;47,6801
10;Glascontainer;9,1693;47,6745
10;Glascontainer;9,1718;47,6711
10;Glascontainer;9,1793;47,6716
10;Glascontainer;9,1764;47,6748
10;Glascontainer;9,1826;47,6756
10;Glascontainer;9,184;47,6825
10;Glascontainer;9,1902;47,6805
10;Glascontainer;9,1886;47,6745
10;Glascontainer;9,1882;47,6704
10;Glascontainer;9,1916;47,6674
10;Glascontainer;9,1993;47,6677
10;Glascontainer;9,1972;47,6749
10;Glascontainer;9,1987;47,6755
10;Glascontainer;9,2083;47,6756
10;Glascontainer;9,2029;47,6802
10;Glascontainer;9,1975;47,6795
10;Glascontainer;9,2002;47,682
10;Glascontainer;9,2024;47,6824
10;Glascontainer;9,1974;47,6858
10;Glascontainer;9,1919;47,6943
10;Glascontainer;9,1625;47,668
10;Glascontainer;9,1691;47,6576
10;Glascontainer;9,1739;47,6624
10;Glascontainer;9,1777;47,6621
10;Glascontainer;9,1695;47,6687
10;Glascontainer;9,1323;47,6899
10;Glascontainer;9,1153;47,7356
10;Glascontainer;9,1134;47,7304
10;Glascontainer;9,1347;47,7473
10;Glascontainer;9,1363;47,746
10;Glascontainer;9,1777;47,719
10;Glascontainer;9,1718;47,7169
10;Glascontainer;9,1699;47,7153
10;Glascontainer;9,1717;47,7138
10;Glascontainer;9,1693;47,7131
10;Glascontainer;9,1697;47,7111
10;Glascontainer;9,1702;47,7095
10;Glascontainer;9,1474;47,746
10;Glascontainer;9,1553;47,7354
10;Glascontainer;9,1547;47,7294
10;Glascontainer;9,1574;47,7277
10;Glascontainer;9,1655;47,7362
10;Glascontainer;9,1562;47,7404
10;Glascontainer;9,1506;47,7393
10;Glascontainer;9,1758;47,7132
10;Glascontainer;9,1729;47,6748
10;Glascontainer;9,1187;47,7374
10;Glascontainer;9,1599;47,688
10;Glascontainer;9,1787;47,6829
10;Glascontainer;9,145;47,6917
10;Glascontainer;9,1507;47,6927
10;Glascontainer;9,1513;47,6901
10;Glascontainer;9,1444;47,6882
10;Glascontainer;9,1455;47,6848
10;Glascontainer;9,1513;47,6829
10;Glascontainer;9,1508;47,6795
10;Glascontainer;9,1434;47,6766
10;Glascontainer;9,1607;47,6789
10;Glascontainer;9,1651;47,6783
10;Glascontainer;9,1661;47,684
10;Glascontainer;9,1734;47,6825
10;Glascontainer;9,1733;47,6801
10;Glascontainer;9,1693;47,6745
10;Glascontainer;9,1718;47,6711
10;Glascontainer;9,1793;47,6716
10;Glascontainer;9,1764;47,6748
10;Glascontainer;9,1826;47,6756
10;Glascontainer;9,184;47,6825
10;Glascontainer;9,1902;47,6805
10;Glascontainer;9,1886;47,6745
10;Glascontainer;9,1882;47,6704
10;Glascontainer;9,1916;47,6674
10;Glascontainer;9,1993;47,6677
10;Glascontainer;9,1972;47,6749
10;Glascontainer;9,1987;47,6755
10;Glascontainer;9,2083;47,6756
10;Glascontainer;9,2029;47,6802
10;Glascontainer;9,1975;47,6795
10;Glascontainer;9,2002;47,682
10;Glascontainer;9,2024;47,6824
10;Glascontainer;9,1974;47,6858
10;Glascontainer;9,1919;47,6943
10;Glascontainer;9,1625;47,668
10;Glascontainer;9,1691;47,6576
10;Glascontainer;9,1739;47,6624
10;Glascontainer;9,1777;47,6621
10;Glascontainer;9,1695;47,6687
10;Glascontainer;9,1323;47,6899
10;Glascontainer;9,1153;47,7356
10;Glascontainer;9,1134;47,7304
10;Glascontainer;9,1347;47,7473
10;Glascontainer;9,1363;47,746
10;Glascontainer;9,1777;47,719
10;Glascontainer;9,1718;47,7169
10;Glascontainer;9,1699;47,7153
10;Glascontainer;9,1717;47,7138
10;Glascontainer;9,1693;47,7131
10;Glascontainer;9,1697;47,7111
10;Glascontainer;9,1702;47,7095
10;Glascontainer;9,1474;47,746
10;Glascontainer;9,1553;47,7354
10;Glascontainer;9,1547;47,7294
10;Glascontainer;9,1574;47,7277
10;Glascontainer;9,1655;47,7362
10;Glascontainer;9,1562;47,7404
10;Glascontainer;9,1506;47,7393
10;Glascontainer;9,1758;47,7132
10;Glascontainer;9,1729;47,6748
10;Glascontainer;9,1187;47,7374
10;Glascontainer;9,1599;47,688
10;Glascontainer;9,1787;47,6829
10;Glascontainer;9,145;47,6917
10;Glascontainer;9,1507;47,6927
10;Glascontainer;9,1513;47,6901
10;Glascontainer;9,1444;47,6882
10;Glascontainer;9,1455;47,6848
10;Glascontainer;9,1513;47,6829
10;Glascontainer;9,1508;47,6795
10;Glascontainer;9,1434;47,6766
10;Glascontainer;9,1607;47,6789
10;Glascontainer;9,1651;47,6783
10;Glascontainer;9,1661;47,684
10;Glascontainer;9,1734;47,6825
10;Glascontainer;9,1733;47,6801
10;Glascontainer;9,1693;47,6745
10;Glascontainer;9,1718;47,6711
10;Glascontainer;9,1793;47,6716
10;Glascontainer;9,1764;47,6748
10;Glascontainer;9,1826;47,6756
10;Glascontainer;9,184;47,6825
10;Glascontainer;9,1902;47,6805
10;Glascontainer;9,1886;47,6745
10;Glascontainer;9,1882;47,6704
10;Glascontainer;9,1916;47,6674
10;Glascontainer;9,1993;47,6677
10;Glascontainer;9,1972;47,6749
10;Glascontainer;9,1987;47,6755
10;Glascontainer;9,2083;47,6756
10;Glascontainer;9,2029;47,6802
10;Glascontainer;9,1975;47,6795
10;Glascontainer;9,2002;47,682
10;Glascontainer;9,2024;47,6824
10;Glascontainer;9,1974;47,6858
10;Glascontainer;9,1919;47,6943
10;Glascontainer;9,1625;47,668
10;Glascontainer;9,1691;47,6576
10;Glascontainer;9,1739;47,6624
10;Glascontainer;9,1777;47,6621
10;Glascontainer;9,1695;47,6687
10;Glascontainer;9,1323;47,6899
10;Glascontainer;9,1153;47,7356
10;Glascontainer;9,1134;47,7304
10;Glascontainer;9,1279;47,7471
10;Glascontainer;9,1347;47,7473
10;Glascontainer;9,1363;47,746
10;Glascontainer;9,1777;47,719
10;Glascontainer;9,1718;47,7169
10;Glascontainer;9,1699;47,7153
10;Glascontainer;9,1717;47,7138
10;Glascontainer;9,1693;47,7131
10;Glascontainer;9,1697;47,7111
10;Glascontainer;9,1702;47,7095
10;Glascontainer;9,1474;47,746
10;Glascontainer;9,1553;47,7354
10;Glascontainer;9,1547;47,7294
10;Glascontainer;9,1574;47,7277
10;Glascontainer;9,1655;47,7362
10;Glascontainer;9,1562;47,7404
10;Glascontainer;9,1506;47,7393
10;Glascontainer;9,1758;47,7132
10;Glascontainer;9,1729;47,6748
10;Glascontainer;9,1187;47,7374
10;Glascontainer;9,1599;47,688
10;Glascontainer;9,1787;47,6829
1;Papierkorb;9,1796;47,6717
7;Abfallsammler grün;9,1442;47,6848
7;Abfallsammler grün;9,1443;47,6848
7;Abfallsammler grün;9,1445;47,6848
7;Abfallsammler grün;9,1445;47,6848
7;Abfallsammler grün;9,1446;47,6848
7;Abfallsammler grün;9,1707;47,6885
7;Abfallsammler grün;9,1707;47,6885
7;Abfallsammler grün;9,1708;47,6884
7;Abfallsammler grün;9,1708;47,6884
1;Papierkorb;9,1762;47,6738
1;Papierkorb;9,1766;47,6737
1;Papierkorb;9,1763;47,6736
1;Papierkorb;9,1766;47,6736
1;Papierkorb;9,1765;47,6734
1;Papierkorb;9,1765;47,6735
7;Abfallsammler grün;9,1538;47,6703
7;Abfallsammler grün;9,1539;47,6702
7;Abfallsammler grün;9,1539;47,6702
7;Abfallsammler grün;9,154;47,67
7;Abfallsammler grün;9,1532;47,67
7;Abfallsammler grün;9,1539;47,67
7;Abfallsammler grün;9,1989;47,6808
7;Abfallsammler grün;9,1978;47,6792
7;Abfallsammler grün;9,1974;47,6792
7;Abfallsammler grün;9,1972;47,6789
7;Abfallsammler grün;9,1976;47,6795
7;Abfallsammler grün;9,1496;47,6835
7;Abfallsammler grün;9,1738;47,6693
7;Abfallsammler grün;9,1738;47,6693
7;Abfallsammler grün;9,174;47,6692
7;Abfallsammler grün;9,1738;47,6699
7;Abfallsammler grün;9,2098;47,6772
1;Papierkorb;9,1635;47,6886
1;Papierkorb;9,1629;47,689
1;Papierkorb;9,1937;47,6926
7;Abfallsammler grün;9,1967;47,6788
7;Abfallsammler grün;9,1969;47,6789
7;Abfallsammler grün;9,1732;47,6694
7;Abfallsammler grün;9,1734;47,6693
7;Abfallsammler grün;9,1735;47,6695
7;Abfallsammler grün;9,1739;47,6694
7;Abfallsammler grün;9,1742;47,6694
7;Abfallsammler grün;9,1744;47,6696
7;Abfallsammler grün;9,1737;47,6698
1;Papierkorb;9,1749;47,6734
6;Überflurstation;9,1755;47,6669
6;Überflurstation;9,1773;47,666
6;Überflurstation;9,1759;47,6667
6;Überflurstation;9,1763;47,6666
6;Überflurstation;9,1767;47,6663
1;Papierkorb;9,1964;47,6784
7;Abfallsammler grün;9,1925;47,6762
7;Abfallsammler grün;9,1924;47,6761
7;Abfallsammler grün;9,1758;47,6626
7;Abfallsammler grün;9,1759;47,6628
1;Papierkorb;9,1758;47,6627
7;Abfallsammler grün;9,1579;47,6701
7;Abfallsammler grün;9,1574;47,67
3;Unterflurstation;9,1649;47,6711
1;Papierkorb;9,1703;47,657
1;Papierkorb;9,1705;47,6572
1;Papierkorb;9,1702;47,6567
1;Papierkorb;9,1705;47,657
7;Abfallsammler grün;9,1612;47,6631
7;Abfallsammler grün;9,2026;47,6785
7;Abfallsammler grün;9,1563;47,6623
7;Abfallsammler grün;9,1507;47,6614
7;Abfallsammler grün;9,1533;47,6618
7;Abfallsammler grün;9,1527;47,6617
